name,type,label,value,options
hydraulic_press_for_crimping,divider,Пресс гидравлический для опрессовки,,
force_of_the_impact,field_text,"Усилие, тc",,
stock_stroke,field_text,"Ход штока, мм",,
stock_return_type,field_select,Возврат штока,,Пружинный=Пружинный\r\nГидравлический=Гидравлический
drive,field_select,Привод,,Выносной=Выносной\r\nВстроенный=Встроенный
working_pressure,field_text,"Рабочее давление, МПа",,
thread_the_inlet_hole,field_text,Резьба маслоподводящего отверстия,,
crimping_profile,field_select,Профиль опрессовки,,шестигранный=шестигранный\r\nкруглый=круглый\r\nточечный=точечный
presence_of_a_pressed_matrix,field_checkbox,Наличие прессуемой матрицы,Да,
cable_cross-section,field_text,"Сечение кабеля, мм2",,
dimensions_of_hex_matrices,field_text,"Размеры шестигранных матриц, мм",,
dimensions_of_round_matrix_aluminum_clamp,field_text,"Размеры круглых матриц (алюминиевый зажим), мм",,
dimensions_of_round_matrix_steel_clamp,field_text,"Размеры круглых матриц (стальной зажим), мм",,
operating_mode,field_select,Режим работы,,Кратковременный=Кратковременный\r\nПродолжительный=Продолжительный
climatic_performance,field_select,Климатическое исполнение (ГОСТ 15150-69),,У=У\r\nУХЛ=УХЛ\r\nХЛ=ХЛ\r\nТВ=ТВ\r\nТС=ТС\r\nТ=Т\r\nО=О\r\nМ=М
category_of_accommodation_according_to_gost,field_select,Категория размещения (ГОСТ 15150-69),,"1=1\r\n1,1=1,1\r\n2=2\r\n2,1=2,1\r\n3=3\r\n3,1=3,1\r\n4=4\r\n4,1=4,1\r\n4,2=4,2\r\n5=5\r\n5,1=5,1"
comments_to_the_order,field_textarea,Комментарии к заказу,,
attachment,field_file,Прикрепить файл,,
