name,type,label,value,options
pump_station,divider,Параметры станции,,
number_of_pumps,field_text,Количество насосов,,
engine_type,field_select,Тип двигателя,,"Электродвигатель переменного тока 380В, трехфазный, 50 Гц=Электродвигатель переменного тока 380В, трехфазный, 50 Гц\r\nЭлектродвигатель переменного тока 220В, однофазный, 50 Гц=Электродвигатель переменного тока 220В, однофазный, 50 Гц\r\nЭлектродвигатель переменного тока взрывозащищенный=Электродвигатель переменного тока взрывозащищенный\r\nБензодвигатель=Бензодвигатель\r\nПневмодвигатель=Пневмодвигатель"
type_of_distributor_management,field_select,Вид управления,,Ручное=Ручное\r\nЭлектромагнитное=Электромагнитное\r\nПневматическое=Пневматическое\r\nГидравлическое=Гидравлическое\r\nБез распределителя=Без распределителя
type_of_remote_control,field_select,Тип пульта,,На станции=На станции\r\nДистанционный=Дистанционный\r\nНожной=Ножной\r\nРадиоуправление=Радиоуправление
rated_pressure,field_text,"Номинальное давление, МПа",,
rated_consumption,field_text,"Номинальный расход, л/мин",,
type_of_distributor,field_select,Тип распределителя,,Трехпозиционный четырехлинейный гидрораспределитель=Трехпозиционный четырехлинейный гидрораспределитель\r\nДвухпозиционный четырехлинейный гидрораспределитель=Двухпозиционный четырехлинейный гидрораспределитель\r\nРазгрузочный кран=Разгрузочный кран
tank_capacity,field_text,"Объем бака, л",,
oil_supply,field_select,Подача масла,,Одноступенчатая=Одноступенчатая\r\nДвухступенчатая=Двухступенчатая\r\nТрехступенчатая=Трехступенчатая
heating_oil,field_checkbox,Подогрев масла,Да,
checking_oil_level,field_select,Контроль уровня масла,,Визуальный=Визуальный\r\nЭлектронный=Электронный
cooling,field_select,Охлаждение,,Без охлаждения=Без охлаждения\r\nВоздушное=Воздушное\r\nВодяное=Водяное
wheels_for_transportation,field_checkbox,Колеса для транспортировки,Да,
control_cabinet,field_checkbox,Установка шкафа управления,Да,
winter_start,field_checkbox,Зимний пуск,Да,
operating_mode,field_select,Режим работы,,Кратковременный=Кратковременный\r\nПродолжительный=Продолжительный
climatic_performance,field_select,Климатическое исполнение (ГОСТ 15150-69),,У=У\r\nУХЛ=УХЛ\r\nХЛ=ХЛ\r\nТВ=ТВ\r\nТС=ТС\r\nТ=Т\r\nО=О\r\nМ=М
product_cat,field_select,Категория изделия (ГОСТ 15150-69),,"1=1\r\n1,1=1,1\r\n2=2\r\n2,1=2,1\r\n3=3\r\n3,1=3,1\r\n4=4\r\n4,1=4,1\r\n4,2=4,2\r\n5=5\r\n5,1=5,1"
manometer,field_select,Манометр,,Аналоговый=Аналоговый\r\nЦифровой=Цифровой\r\nЭлектроконтактный=Электроконтактный
cable_length_remote_control,field_text,Длина кабеля для дистанционного пульта управления (метров),,
comments_to_the_order,field_textarea,Комментарии к заказу,,
attachment,field_file,Прикрепить файл,,
