name,type,label,value,options
flange_aligner,divider,Выравниватель фланцев,,
force_of_the_impact,field_text,"Усилие, тc",,
type_of_spreader,field_select,Тип разгонщика,,Механический=Механический\r\nГидравлический=Гидравлический
drive,field_select,Привод,,Выносной=Выносной\r\nВстроенный=Встроенный
working_length_between_the_axis_of_the_screw_and_the_flange_hook,field_text,"Рабочая длина между осью винта (штока) и крюком зацепа фланца, мм",,
flange_thickness,field_text,"Толщина фланца, мм",,
diameter_of_the_holes_on_the_flanges,field_text,"Диаметр отверстий на фланцах, мм",,
working_pressure,field_text,"Рабочее давление, МПа",,
thread_the_inlet_hole,field_text,Резьба маслоподводящего отверстия,,
operating_mode,field_select,Режим работы,,Кратковременный=Кратковременный\r\nПродолжительный=Продолжительный
climatic_performance,field_select,Климатическое исполнение (ГОСТ 15150-69),,У=У\r\nУХЛ=УХЛ\r\nХЛ=ХЛ\r\nТВ=ТВ\r\nТС=ТС\r\nТ=Т\r\nО=О\r\nМ=М
category_of_accommodation_according_to_gost,field_select,Категория размещения (ГОСТ 15150-69),,"1=1\r\n1,1=1,1\r\n2=2\r\n2,1=2,1\r\n3=3\r\n3,1=3,1\r\n4=4\r\n4,1=4,1\r\n4,2=4,2\r\n5=5\r\n5,1=5,1"
comments_to_the_order,field_textarea,Комментарии к заказу,,
attachment,field_file,Прикрепить файл,,
