,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,"Штоковая опора",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Грузоподъемность домкрата, тс",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Тип опоры","плавающая","рифленая","зубчатая","плоская",,,,,,,
,,,,,,,,,,,,,
,,"Тип крепления опоры","без крепления","уплотнение","резьба",,,,,,,,
,,,,,,,,,,,,,
,,"Резьба крепления опоры",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Высота крепления опоры",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Диаметр опорной части, мм",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Режим работы","Кратковременный","Продолжительный",,,,,,,,,
,,,,,,,,,,,,,
,,"Климатическое исполнение (ГОСТ 15150-69)","У","УХЛ","ХЛ","ТВ","ТС","Т","О","М",,,
,,,,,,,,,,,,,
,,"Категория раземещения (ГОСТ 15150-69)",1,"1,1",2,"2,1",3,"3,1",4,"4,1","4,2",5,"5,1"
,,,,,,,,,,,,,
,,"Коментарии к заказу",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Прикрепить файл",,,,,,,,,,,
