name,type,label,value,options
hydraulic_jack_rail_and_road,divider,Домкрат гидравлический железно-дорожные,,
lift_capacity,field_text,"Грузоподъемность, тс",,
stock_stroke,field_text,"Ход штока, мм",,
stock_return_type,field_select,Возврат штока,,Пружинный=Пружинный\r\nГидравлический=Гидравлический
drive,field_select,Привод,,Выносной=Выносной\r\nВстроенный=Встроенный
working_pressure,field_text,"Рабочее давление, МПа",,
thread_the_inlet_hole,field_text,Резьба маслоподводящего отверстия,,
load_capacity_on_the_bracket,field_text,"Грузоподъемность на кронштейне, тс",,
height_of_the_jack_with_support,field_text,"Высота домкрата с опорой, мм",,
height_of_the_wings_on_the_bracket,field_text,"Высота подхвата на кронштейне, мм",,
number_of_spacers,field_text,Количество проставок,,
spacer_height,field_text,"Высота проставок, мм",,
presence_of_a_locking_nut_on_the_rod,field_checkbox,Наличие фиксирующей гайки на штоке,Да,
operating_mode,field_select,Режим работы,,Кратковременный=Кратковременный\r\nПродолжительный=Продолжительный
climatic_performance,field_select,Климатическое исполнение (ГОСТ 15150-69),,У=У\r\nУХЛ=УХЛ\r\nХЛ=ХЛ\r\nТВ=ТВ\r\nТС=ТС\r\nТ=Т\r\nО=О\r\nМ=М
category_of_accommodation_according_to_gost,field_select,Категория размещения (ГОСТ 15150-69),,"1=1\r\n1,1=1,1\r\n2=2\r\n2,1=2,1\r\n3=3\r\n3,1=3,1\r\n4=4\r\n4,1=4,1\r\n4,2=4,2\r\n5=5\r\n5,1=5,1"
comments_to_the_order,field_textarea,Комментарии к заказу,,
attachment,field_file,Прикрепить файл,,
