name,type,label,value,options
hydraulic_punch_press,divider,Пресс-перфоратор гидравлический,,
force_of_the_impact,field_text,"Усилие, тc",,
working_pressure,field_text,"Рабочее давление, МПа",,
thread_the_inlet_hole,field_text,Резьба маслоподводящего отверстия,,
maximum_sheet_thickness,field_text,"Максимальная толщина листа, мм",,
diameter_of_the_punched_hole,field_text,"Диаметр пробиваемого отверстия, мм",,
distance_from_the_punch_axis_to_the_edge_of_the_workpiece,field_text,"Расстояние от оси пуансона до края заготовки, мм",,
presence_of_a_pressed_matrix,field_checkbox,Наличие прессуемой матрицы,Да,
operating_mode,field_select,Режим работы,,Кратковременный=Кратковременный\r\nПродолжительный=Продолжительный
climatic_performance,field_select,Климатическое исполнение (ГОСТ 15150-69),,У=У\r\nУХЛ=УХЛ\r\nХЛ=ХЛ\r\nТВ=ТВ\r\nТС=ТС\r\nТ=Т\r\nО=О\r\nМ=М
category_of_accommodation_according_to_gost,field_select,Категория размещения (ГОСТ 15150-69),,"1=1\r\n1,1=1,1\r\n2=2\r\n2,1=2,1\r\n3=3\r\n3,1=3,1\r\n4=4\r\n4,1=4,1\r\n4,2=4,2\r\n5=5\r\n5,1=5,1"
comments_to_the_order,field_textarea,Комментарии к заказу,,
attachment,field_file,Прикрепить файл,,
