,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,"Пресс-перфоратор гидравлический",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Усилие, тc",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Рабочее давление, Мпа",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Резьба маслоподводящего отверстия",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Максимальная толщина листа, мм",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Диаметр пробиваемого отверстия, мм",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Расстояние от оси пуансона до края заготовки ,мм",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Наличие прессуемой матрицы","Да","Нет",,,,,,,,,
,,,,,,,,,,,,,
,,"Режим работы","Кратковременный","Продолжительный",,,,,,,,,
,,,,,,,,,,,,,
,,"Климатическое исполнение (ГОСТ 15150-69)","У","УХЛ","ХЛ","ТВ","ТС","Т","О","М",,,
,,,,,,,,,,,,,
,,"Категория раземещения (ГОСТ 15150-69)",1,"1,1",2,"2,1",3,"3,1",4,"4,1","4,2",5,"5,1"
,,,,,,,,,,,,,
,,"Коментарии к заказу",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Прикрепить файл",,,,,,,,,,,
