,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,"Выпрессовщик гидравлический",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Усилие, тc",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Ход штока, мм",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Возврат штока","Пружинный","Гидравлический",,,,,,,,,
,,,,,,,,,,,,,
,,"Рабочее давление, Мпа",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Резьба маслоподводящего отверстия",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Рабочее пространство (мм) высота",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Рабочее пространство (мм) длина",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Резьба в штоке, мм",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Резьба на штоке, мм",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Количество проставок",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Диаметр проставок, мм",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Длина проставок, мм",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Количество траверс",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Режим работы","Кратковременный","Продолжительный",,,,,,,,,
,,,,,,,,,,,,,
,,"Климатическое исполнение (ГОСТ 15150-69)","У","УХЛ","ХЛ","ТВ","ТС","Т","О","М",,,
,,,,,,,,,,,,,
,,"Категория раземещения (ГОСТ 15150-69)",1,"1,1",2,"2,1",3,"3,1",4,"4,1","4,2",5,"5,1"
,,,,,,,,,,,,,
,,"Коментарии к заказу",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Прикрепить файл",,,,,,,,,,,
