,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,"Гидравлдический замок",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Рабочее давление, МПа",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Расположение выходной резьбы замка","Внешняя резьба","Внутреняя резьба",,,,,,,,,
,,,,,,,,,,,,,
,,"Выходная присоединительная резьба замка",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Расположение входной резьбы замка","Внешняя резьба","Внутреняя резьба",,,,,,,,,
,,,,,,,,,,,,,
,,"Присоединительная входная резьба замка",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Режим работы","Кратковременный","Продолжительный",,,,,,,,,
,,,,,,,,,,,,,
,,"Климатическое исполнение (ГОСТ 15150-69)","У","УХЛ","ХЛ","ТВ","ТС","Т","О","М",,,
,,,,,,,,,,,,,
,,"Категория раземещения (ГОСТ 15150-69)",1,"1,1",2,"2,1",3,"3,1",4,"4,1","4,2",5,"5,1"
,,,,,,,,,,,,,
,,"Коментарии к заказу",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Прикрепить файл",,,,,,,,,,,
