name,type,label,value,options
hydraulic_jack,divider,Домкрат гидравлический,,
lift_capacity,field_text,"Грузоподъемность, тс",,
stock_stroke,field_text,"Ход штока, мм",,
stock_return_type,field_select,Возврат штока,,Пружинный=Пружинный\r\nГидравлический=Гидравлический\r\nГравитационный=Гравитационный
material,field_select,Материал,,Сталь=Сталь\r\nАлюминий=Алюминий
working_pressure,field_text,"Рабочее давление, МПа",,
thread_the_inlet_hole,field_text,Резьба подводящего отверстия,,
case_diameter,field_text,"Диаметр корпуса, мм",,
height_of_the_jack_with_support,field_text,"Высота домкрата с опорой, мм",,
external_thread_on_the_body,field_text,Резьба наружная на корпусе,,
number_of_holes_in_the_bottom,field_text,Количество отверстий в дне,,
thread_in_the_bottom,field_text,"Резьба в дне, мм",,
thread_in_stock,field_text,"Резьба в штоке, мм",,
thread_on_the_rod,field_text,"Резьба на штоке, мм",,
support_on_the_rod,field_select,Опора на штоке,,Плавающая=Плавающая\r\nРифленная=Рифленная\r\nНет=Нет
number_of_spacers,field_text,Количество проставок,,
spacer_height,field_text,"Высота проставок, мм",,
presence_of_a_locking_nut_on_the_rod,field_checkbox,Наличие фиксирующей гайки на штоке,Да,
number_of_stocks,field_text,Количество штоков,,
diameter_of_the_hole_in_the_rod,field_text,"Диаметр отверстия в штоке, мм",,
operating_mode,field_select,Режим работы,,Кратковременный=Кратковременный\r\nПродолжительный=Продолжительный
climatic_performance,field_select,Климатическое исполнение (ГОСТ 15150-69),,У=У\r\nУХЛ=УХЛ\r\nХЛ=ХЛ\r\nТВ=ТВ\r\nТС=ТС\r\nТ=Т\r\nО=О\r\nМ=М
product_cat,field_select,Категория изделия (ГОСТ 15150-69),,"1=1\r\n1,1=1,1\r\n2=2\r\n2,1=2,1\r\n3=3\r\n3,1=3,1\r\n4=4\r\n4,1=4,1\r\n4,2=4,2\r\n5=5\r\n5,1=5,1"
comments_to_the_order,field_textarea,Комментарии к заказу,,
attachment,field_file,Прикрепить файл,,
