name,type,label,value,options
head_to_the_end_of_the_hydraulic_wrench,divider,Головка к гайковерту торцевому гидравлическому,,
landing_size_of_the_square,field_text,"Посадочный размер квадрата, дюйм",,
turnkey_dimensions,field_text,"Размеры под ключ, мм",,
height_of_the_nut,field_text,"Высота под гайку, мм",,
height_of_the_pin,field_text,"Высота под шпильку, мм",,
thread_diameter,field_text,Диаметр резьбы,,
operating_mode,field_select,Режим работы,,Кратковременный=Кратковременный\r\nПродолжительный=Продолжительный
climatic_performance,field_select,Климатическое исполнение (ГОСТ 15150-69),,У=У\r\nУХЛ=УХЛ\r\nХЛ=ХЛ\r\nТВ=ТВ\r\nТС=ТС\r\nТ=Т\r\nО=О\r\nМ=М
category_of_accommodation_according_to_gost,field_select,Категория размещения (ГОСТ 15150-69),,"1=1\r\n1,1=1,1\r\n2=2\r\n2,1=2,1\r\n3=3\r\n3,1=3,1\r\n4=4\r\n4,1=4,1\r\n4,2=4,2\r\n5=5\r\n5,1=5,1"
comments_to_the_order,field_textarea,Комментарии к заказу,,
attachment,field_file,Прикрепить файл,,
