,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,"Разгонщик фланцев",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Усилие, тc",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Принцип разгонки","Ступенчатый","Клиновой",,,,,,,,,
,,,,,,,,,,,,,
,,"Тип разгонщика","Механический","Гидравлический",,,,,,,,,
,,,,,,,,,,,,,
,,"Привод","Выносной","Встроенный",,,,,,,,,
,,,,,,,,,,,,,
,,"Минимальный зазор между фланцами, мм",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Максимальная величина разгонки, мм",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Диапазон диаметров разгоняемых фланцев, мм",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Рабочее давление, Мпа",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Резьба маслоподводящего отверстия",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Режим работы","Кратковременный","Продолжительный",,,,,,,,,
,,,,,,,,,,,,,
,,"Климатическое исполнение (ГОСТ 15150-69)","У","УХЛ","ХЛ","ТВ","ТС","Т","О","М",,,
,,,,,,,,,,,,,
,,"Категория раземещения (ГОСТ 15150-69)",1,"1,1",2,"2,1",3,"3,1",4,"4,1","4,2",5,"5,1"
,,,,,,,,,,,,,
,,"Коментарии к заказу",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Прикрепить файл",,,,,,,,,,,
