,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,"Трубогиб гидравлический",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Усилие, тc",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Ход штока, мм",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Возврат штока","Пружинный","Гидравлический",,,,,,,,,
,,,,,,,,,,,,,
,,"Насос","Выносной","Встроенный",,,,,,,,,
,,,,,,,,,,,,,
,,"Комплектация насосом/станцией","Да","Нет",,,,,,,,,
,,,,,,,,,,,,,
,,"Насос","Ручной","Электрический",,,,,,,,,
,,,,,,,,,,,,,
,,"Тип двигателя электрического насоса","Электродвигатель переменного тока 380В, трехфазный, 50 Гц","Электродвигатель переменного тока 380В, трехфазный, 50 Гц","Бензодвигатель","Пневмодвигатель",,,,,,,
,,,,,,,,,,,,,
,,"Тип пульта на электрическом насосе","На станции","Дистанционный","Ножной","Радиоуправление",,,,,,,
,,,,,,,,,,,,,
,,"Рабочее давление, Мпа",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Резьба маслоподводящего отверстия",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Диаметр гиба, мм / Радиус гиба, мм",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Толщина стенки трубы, мм",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Наружный диаметр трубы, мм",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Угол гиба, градус",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Режим работы","Кратковременный","Продолжительный",,,,,,,,,
,,,,,,,,,,,,,
,,"Климатическое исполнение (ГОСТ 15150-69)","У","УХЛ","ХЛ","ТВ","ТС","Т","О","М",,,
,,,,,,,,,,,,,
,,"Категория раземещения (ГОСТ 15150-69)",1,"1,1",2,"2,1",3,"3,1",4,"4,1","4,2",5,"5,1"
,,,,,,,,,,,,,
,,"Коментарии к заказу",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Прикрепить файл",,,,,,,,,,,
