name,type,label,value,options
multi-pass_valve,divider,Кран многоходовой,,
operating_pressure,field_text,"Рабочее давление, МПа",,
number_of_outputs_for_connecting_equipment,field_text,Количество выходов для подключения оборудования,,
location_of_the_output_thread_on_the_valve,field_select,Расположение выходной резьбы крана,,Внешняя резьба=Внешняя резьба\r\nВнутреняя резьба=Внутреняя резьба
tap_outlet_connection_thread,field_text,Выходная присоединительная резьба крана,,
location_of_the_input_thread_on_the_collector,field_select,Расположение входной резьбы на коллекторе,,Внешняя резьба=Внешняя резьба\r\nВнутреняя резьба=Внутреняя резьба
connecting_input_thread_of_the_collector,field_text,Присоединительная входная резьба коллектора,,
operating_mode,field_select,Режим работы,,Кратковременный=Кратковременный\r\nПродолжительный=Продолжительный
climatic_performance,field_select,Климатическое исполнение (ГОСТ 15150-69),,У=У\r\nУХЛ=УХЛ\r\nХЛ=ХЛ\r\nТВ=ТВ\r\nТС=ТС\r\nТ=Т\r\nО=О\r\nМ=М
category_of_accommodation_according_to_gost,field_select,Категория размещения (ГОСТ 15150-69),,"1=1\r\n1,1=1,1\r\n2=2\r\n2,1=2,1\r\n3=3\r\n3,1=3,1\r\n4=4\r\n4,1=4,1\r\n4,2=4,2\r\n5=5\r\n5,1=5,1"
comments_to_the_order,field_textarea,Комментарии к заказу,,
attachment,field_file,Прикрепить файл,,
