name,type,label,value,options
mechanical_jack,divider,Домкрат механический,,
lift_capacity,field_text,"Грузоподъемность, тс",,
lifting_height,field_text,"Высота подъема, мм",,
jack_height,field_text,"Высота домкрата, мм",,
material,field_select,Материал,,Сталь=Сталь\r\nАлюминий=Алюминий
operating_mode,field_select,Режим работы,,Кратковременный=Кратковременный\r\nПродолжительный=Продолжительный
climatic_performance,field_select,Климатическое исполнение (ГОСТ 15150-69),,У=У\r\nУХЛ=УХЛ\r\nХЛ=ХЛ\r\nТВ=ТВ\r\nТС=ТС\r\nТ=Т\r\nО=О\r\nМ=М
product_cat,field_select,Категория изделия (ГОСТ 15150-69),,"1=1\r\n1,1=1,1\r\n2=2\r\n2,1=2,1\r\n3=3\r\n3,1=3,1\r\n4=4\r\n4,1=4,1\r\n4,2=4,2\r\n5=5\r\n5,1=5,1"
comments_to_the_order,field_textarea,Комментарии к заказу,,
attachment,field_file,Прикрепить файл,,
