name,type,label,value,options
hydraulic_puller,divider,Съемник гидравлический,,
force_of_the_impact,field_text,"Усилие, тc",,
stock_stroke,field_text,"Ход штока, мм",,
stock_return_type,field_select,Возврат штока,,Пружинный=Пружинный\r\nГидравлический=Гидравлический\r\nГравитационный=Гравитационный
number_of_captures,field_select,Количество захватов,,2=2\r\n3=3\r\n4=4
centering,field_select,Центрирование,,Ручное=Ручное\r\nТраверсное=Траверсное
drive,field_select,Привод,,Выносной=Выносной\r\nВстроенный=Встроенный
design_of_the_grips,field_select,Конструкция захватов,,Лаповая=Лаповая\r\nХомут=Хомут\r\nШпилька=Шпилька
external_gripper_diameter_min,field_text,"Внешний диаметр захвата, мм (min)",,
external_diameter_of_grip_max,field_text,"Внешний диаметр захвата, мм (max)",,
inner_diameter_of_the_gripper_min,field_text,"Внутренний диаметр захвата, мм (min)",,
inner_diameter_of_the_gripper_max,field_text,"Внутренний диаметр захвата, мм (max)",,
depth_of_capture_min,field_text,"Глубина захвата, мм (min)",,
gripping_depth_max,field_text,"Глубина захвата, мм (max)",,
working_pressure,field_text,"Рабочее давление, МПа",,
thread_the_inlet_hole,field_text,Резьба маслоподводящего отверстия,,
operating_mode,field_select,Режим работы,,Кратковременный=Кратковременный\r\nПродолжительный=Продолжительный
climatic_performance,field_select,Климатическое исполнение (ГОСТ 15150-69),,У=У\r\nУХЛ=УХЛ\r\nХЛ=ХЛ\r\nТВ=ТВ\r\nТС=ТС\r\nТ=Т\r\nО=О\r\nМ=М
product_cat,field_select,Категория изделия (ГОСТ 15150-69),,"1=1\r\n1,1=1,1\r\n2=2\r\n2,1=2,1\r\n3=3\r\n3,1=3,1\r\n4=4\r\n4,1=4,1\r\n4,2=4,2\r\n5=5\r\n5,1=5,1"
comments_to_the_order,field_textarea,Комментарии к заказу,,
attachment,field_file,Прикрепить файл,,
