name,type,label,value,options
stock_support,divider,Штоковая опора,,
load_capacity_of_the_jack,field_text,"Грузоподъемность домкрата, тс",,
type_of_stock_support,field_select,Тип опоры,,плавающая=плавающая\r\nрифленая=рифленая\r\nзубчатая=зубчатая\r\nплоская=плоская
type_of_support_attachment,field_select,Тип крепления опоры,,без крепления=без крепления\r\nуплотнение=уплотнение\r\nрезьба=резьба
support_mounting_thread,field_text,Резьба крепления опоры,,
height_of_the_support_mounting,field_text,Высота крепления опоры,,
diameter_of_the_support_part,field_text,"Диаметр опорной части, мм",,
operating_mode,field_select,Режим работы,,Кратковременный=Кратковременный\r\nПродолжительный=Продолжительный
climatic_performance,field_select,Климатическое исполнение (ГОСТ 15150-69),,У=У\r\nУХЛ=УХЛ\r\nХЛ=ХЛ\r\nТВ=ТВ\r\nТС=ТС\r\nТ=Т\r\nО=О\r\nМ=М
category_of_accommodation_according_to_gost,field_select,Категория размещения (ГОСТ 15150-69),,"1=1\r\n1,1=1,1\r\n2=2\r\n2,1=2,1\r\n3=3\r\n3,1=3,1\r\n4=4\r\n4,1=4,1\r\n4,2=4,2\r\n5=5\r\n5,1=5,1"
comments_to_the_order,field_textarea,Комментарии к заказу,,
attachment,field_file,Прикрепить файл,,
