name,type,label,value,options
hydraulic_presser,divider,Выпрессовщик гидравлический,,
force_of_the_impact,field_text,"Усилие, тc",,
stock_stroke,field_text,"Ход штока, мм",,
stock_return_type,field_select,Возврат штока,,Пружинный=Пружинный\r\nГидравлический=Гидравлический
working_pressure,field_text,"Рабочее давление, МПа",,
thread_the_inlet_hole,field_text,Резьба маслоподводящего отверстия,,
working_space_height,field_text,"Рабочее пространство, мм высота",,
working_space_length,field_text,"Рабочее пространство, мм длина",,
thread_in_stock,field_text,"Резьба в штоке, мм",,
thread_on_the_rod,field_text,"Резьба на штоке, мм",,
number_of_spacers,field_text,Количество проставок,,
spacer_diameter,field_text,"Диаметр проставок, мм",,
spacer_length,field_text,"Длина проставок, мм",,
number_of_traverses,field_text,Количество траверс,,
operating_mode,field_select,Режим работы,,Кратковременный=Кратковременный\r\nПродолжительный=Продолжительный
climatic_performance,field_select,Климатическое исполнение (ГОСТ 15150-69),,У=У\r\nУХЛ=УХЛ\r\nХЛ=ХЛ\r\nТВ=ТВ\r\nТС=ТС\r\nТ=Т\r\nО=О\r\nМ=М
category_of_accommodation_according_to_gost,field_select,Категория размещения (ГОСТ 15150-69),,"1=1\r\n1,1=1,1\r\n2=2\r\n2,1=2,1\r\n3=3\r\n3,1=3,1\r\n4=4\r\n4,1=4,1\r\n4,2=4,2\r\n5=5\r\n5,1=5,1"
comments_to_the_order,field_textarea,Комментарии к заказу,,
attachment,field_file,Прикрепить файл,,
