name,type,label,value,options
hydraulic_shears,divider,Ножницы гидравлические,,
force_of_the_impact,field_text,"Усилие, тc",,
stroke_of_knife,field_text,"Ход ножа, мм",,
stock_return_type,field_select,Возврат штока,,Пружинный=Пружинный\r\nГидравлический=Гидравлический
pump,field_select,Насос,,Выносной=Выносной\r\nВстроенный=Встроенный
cutting_material,field_select,Перерезаемый материал,,Сталь=Сталь\r\nАлюминий=Алюминий\r\nМедь=Медь
cutting_diameter,field_text,"Перерезаемый диаметр, мм",,
working_pressure,field_text,"Рабочее давление, МПа",,
thread_the_inlet_hole,field_text,Резьба маслоподводящего отверстия,,
operating_mode,field_select,Режим работы,,Кратковременный=Кратковременный\r\nПродолжительный=Продолжительный
climatic_performance,field_select,Климатическое исполнение (ГОСТ 15150-69),,У=У\r\nУХЛ=УХЛ\r\nХЛ=ХЛ\r\nТВ=ТВ\r\nТС=ТС\r\nТ=Т\r\nО=О\r\nМ=М
category_of_accommodation_according_to_gost,field_select,Категория размещения (ГОСТ 15150-69),,"1=1\r\n1,1=1,1\r\n2=2\r\n2,1=2,1\r\n3=3\r\n3,1=3,1\r\n4=4\r\n4,1=4,1\r\n4,2=4,2\r\n5=5\r\n5,1=5,1"
comments_to_the_order,field_textarea,Комментарии к заказу,,
attachment,field_file,Прикрепить файл,,
