,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,"Кран предохранительный",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Рабочее давление, МПа",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Расположение выходной резьбы крана","Внешняя резьба","Внутреняя резьба",,,,,,,,,
,,,,,,,,,,,,,
,,"Выходная присоединительная резьба крана",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Расположение входной резьбы на коллекторе","Внешняя резьба","Внутреняя резьба",,,,,,,,,
,,,,,,,,,,,,,
,,"Присоединительная входная резьба коллектора",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Режим работы","Кратковременный","Продолжительный",,,,,,,,,
,,,,,,,,,,,,,
,,"Климатическое исполнение (ГОСТ 15150-69)","У","УХЛ","ХЛ","ТВ","ТС","Т","О","М",,,
,,,,,,,,,,,,,
,,"Категория раземещения (ГОСТ 15150-69)",1,"1,1",2,"2,1",3,"3,1",4,"4,1","4,2",5,"5,1"
,,,,,,,,,,,,,
,,"Коментарии к заказу",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Прикрепить файл",,,,,,,,,,,
